frame,local_costmap_resolution,local_costmap_width,local_costmap_height,local_costmap_origin_pos_x,local_costmap_origin_pos_y,local_costmap_origin_orientation_z,local_costmap_origin_orientation_w
None,0.000000,0,0,0.000000,0.000000,0.000000,0.000000
None,0.000000,0,0,0.000000,0.000000,0.000000,0.000000
None,0.000000,0,0,0.000000,0.000000,0.000000,0.000000
None,0.000000,0,0,0.000000,0.000000,0.000000,0.000000
None,0.000000,0,0,0.000000,0.000000,0.000000,0.000000
None,0.000000,0,0,0.000000,0.000000,0.000000,0.000000
None,0.000000,0,0,0.000000,0.000000,0.000000,0.000000
None,0.000000,0,0,0.000000,0.000000,0.000000,0.000000
None,0.000000,0,0,0.000000,0.000000,0.000000,0.000000
None,0.000000,0,0,0.000000,0.000000,0.000000,0.000000
odom,0.025000,160,160,-1.225000,-13.775000,0.000000,1.000000
odom,0.025000,160,160,-1.225000,-13.775000,0.000000,1.000000
odom,0.025000,160,160,-1.225000,-13.775000,0.000000,1.000000
odom,0.025000,160,160,-1.225000,-13.775000,0.000000,1.000000
odom,0.025000,160,160,-1.225000,-13.775000,0.000000,1.000000
odom,0.025000,160,160,-1.225000,-13.775000,0.000000,1.000000
odom,0.025000,160,160,-1.225000,-13.775000,0.000000,1.000000
odom,0.025000,160,160,-1.225000,-13.775000,0.000000,1.000000
odom,0.025000,160,160,-1.225000,-13.775000,0.000000,1.000000
odom,0.025000,160,160,-1.225000,-13.775000,0.000000,1.000000
odom,0.025000,160,160,-1.225000,-13.775000,0.000000,1.000000
odom,0.025000,160,160,-1.225000,-13.775000,0.000000,1.000000
odom,0.025000,160,160,-1.225000,-13.775000,0.000000,1.000000
odom,0.025000,160,160,-1.225000,-13.775000,0.000000,1.000000
odom,0.025000,160,160,-1.225000,-13.775000,0.000000,1.000000
odom,0.025000,160,160,-1.225000,-13.775000,0.000000,1.000000
odom,0.025000,160,160,-1.225000,-13.775000,0.000000,1.000000
odom,0.025000,160,160,-1.225000,-13.775000,0.000000,1.000000
odom,0.025000,160,160,-1.225000,-13.775000,0.000000,1.000000
odom,0.025000,160,160,-1.225000,-13.775000,0.000000,1.000000
odom,0.025000,160,160,-1.225000,-13.775000,0.000000,1.000000
odom,0.025000,160,160,-1.225000,-13.775000,0.000000,1.000000
odom,0.025000,160,160,-1.225000,-13.775000,0.000000,1.000000
odom,0.025000,160,160,-1.225000,-13.775000,0.000000,1.000000
odom,0.025000,160,160,-1.225000,-13.775000,0.000000,1.000000
odom,0.025000,160,160,-1.225000,-13.775000,0.000000,1.000000
odom,0.025000,160,160,-1.225000,-13.775000,0.000000,1.000000
odom,0.025000,160,160,-1.225000,-13.775000,0.000000,1.000000
odom,0.025000,160,160,-1.225000,-13.775000,0.000000,1.000000
odom,0.025000,160,160,-1.225000,-13.775000,0.000000,1.000000
odom,0.025000,160,160,-1.225000,-13.775000,0.000000,1.000000
odom,0.025000,160,160,-1.225000,-13.775000,0.000000,1.000000
odom,0.025000,160,160,-1.250000,-13.775000,0.000000,1.000000
odom,0.025000,160,160,-1.250000,-13.775000,0.000000,1.000000
odom,0.025000,160,160,-1.250000,-13.775000,0.000000,1.000000
odom,0.025000,160,160,-1.250000,-13.775000,0.000000,1.000000
odom,0.025000,160,160,-1.250000,-13.775000,0.000000,1.000000
odom,0.025000,160,160,-1.250000,-13.775000,0.000000,1.000000
odom,0.025000,160,160,-1.250000,-13.775000,0.000000,1.000000
odom,0.025000,160,160,-1.250000,-13.775000,0.000000,1.000000
odom,0.025000,160,160,-1.250000,-13.775000,0.000000,1.000000
odom,0.025000,160,160,-1.250000,-13.775000,0.000000,1.000000
odom,0.025000,160,160,-1.250000,-13.775000,0.000000,1.000000
odom,0.025000,160,160,-1.250000,-13.775000,0.000000,1.000000
odom,0.025000,160,160,-1.500000,-13.475000,0.000000,1.000000
odom,0.025000,160,160,-1.500000,-13.475000,0.000000,1.000000
odom,0.025000,160,160,-1.500000,-13.475000,0.000000,1.000000
odom,0.025000,160,160,-1.500000,-13.475000,0.000000,1.000000
odom,0.025000,160,160,-1.500000,-13.475000,0.000000,1.000000
odom,0.025000,160,160,-1.500000,-13.475000,0.000000,1.000000
odom,0.025000,160,160,-1.500000,-13.475000,0.000000,1.000000
odom,0.025000,160,160,-1.500000,-13.475000,0.000000,1.000000
odom,0.025000,160,160,-1.500000,-13.475000,0.000000,1.000000
odom,0.025000,160,160,-1.500000,-13.475000,0.000000,1.000000
odom,0.025000,160,160,-1.500000,-13.475000,0.000000,1.000000
odom,0.025000,160,160,-1.500000,-13.475000,0.000000,1.000000
odom,0.025000,160,160,-1.600000,-12.875000,0.000000,1.000000
odom,0.025000,160,160,-1.600000,-12.875000,0.000000,1.000000
odom,0.025000,160,160,-1.600000,-12.875000,0.000000,1.000000
odom,0.025000,160,160,-1.600000,-12.875000,0.000000,1.000000
odom,0.025000,160,160,-1.600000,-12.875000,0.000000,1.000000
odom,0.025000,160,160,-1.600000,-12.875000,0.000000,1.000000
odom,0.025000,160,160,-1.600000,-12.875000,0.000000,1.000000
odom,0.025000,160,160,-1.600000,-12.875000,0.000000,1.000000
odom,0.025000,160,160,-1.600000,-12.875000,0.000000,1.000000
odom,0.025000,160,160,-1.600000,-12.875000,0.000000,1.000000
