frame,plan_position_x,plan_position_y,plan_orientation_z,plan_orientation_w,ID
map,-1.075678,-11.809564,-0.168364,0.985725,1
map,-1.052076,-11.817808,-0.166311,0.986073,1
map,-1.028444,-11.825963,-0.164471,0.986382,1
map,-1.004781,-11.834032,-0.162788,0.986661,1
map,-0.981094,-11.842025,-0.161264,0.986911,1
map,-0.957382,-11.849947,-0.161152,0.986930,1
map,-0.933691,-11.857929,-0.162290,0.986743,1
map,-0.910016,-11.865961,-0.163273,0.986581,1
map,-0.886357,-11.874038,-0.163466,0.986549,1
map,-0.862688,-11.882088,-0.163845,0.986486,1
map,-0.839041,-11.890201,-0.165377,0.986230,1
map,-0.815423,-11.898397,-0.166244,0.986085,1
map,-0.815423,-11.898397,-0.741732,0.670696,1

map,-4.295027,-6.259303,-0.711743,0.702440,2
map,-4.295567,-6.300335,-0.716309,0.697783,2
map,-4.296756,-6.325307,-0.736683,0.676238,2
map,-4.299834,-6.350117,-0.758824,0.651296,2
map,-4.304335,-6.374709,-0.777707,0.628627,2
map,-4.310312,-6.398983,-0.796057,0.605222,2
map,-4.317699,-6.422867,-0.811945,0.583734,2
map,-4.326232,-6.446366,-0.818896,0.573942,2
map,-4.334759,-6.469867,-0.818168,0.574979,2
map,-4.343173,-6.493409,-0.816110,0.577896,2
map,-4.351362,-6.517029,-0.813104,0.582119,2
map,-4.359286,-6.540740,-0.809028,0.587770,2
map,-4.366814,-6.564580,-0.804123,0.594463,2
map,-4.373947,-6.588541,-0.799102,0.601195,2
map,-4.380670,-6.612620,-0.793496,0.608576,2
map,-4.386910,-6.636829,-0.787187,0.616715,2
map,-4.392636,-6.661164,-0.780534,0.625113,2
map,-4.397832,-6.685618,-0.773748,0.633493,2
map,-4.402504,-6.710178,-0.767021,0.641622,2
map,-4.406664,-6.734829,-0.760623,0.649194,2
map,-4.410358,-6.759554,-0.754717,0.656050,2
map,-4.413624,-6.784340,-0.749431,0.662083,2
map,-4.416523,-6.809172,-0.745063,0.666994,2
map,-4.419136,-6.834035,-0.741497,0.670957,2
map,-4.421504,-6.858922,-0.738567,0.674180,2
map,-4.423684,-6.883828,-0.736230,0.676732,2
map,-4.425708,-6.908745,-0.733997,0.679153,2
map,-4.427559,-6.933677,-0.731335,0.682018,2
map,-4.429193,-6.958623,-0.728293,0.685266,2
map,-4.430600,-6.983584,-0.724918,0.688835,2
map,-4.431743,-7.008557,-0.721236,0.692689,2
map,-4.432618,-7.033542,-0.717249,0.696817,2
map,-4.433188,-7.058536,-0.712918,0.701248,2
map,-4.433443,-7.083534,-0.708196,0.706015,2
map,-4.433342,-7.108534,-0.702986,0.711204,2
map,-4.432862,-7.133530,-0.697190,0.716886,2
map,-4.431950,-7.158513,-0.690656,0.723183,2
map,-4.430562,-7.183474,-0.683359,0.730082,2
map,-4.428648,-7.208401,-0.675418,0.737435,2
map,-4.426182,-7.233279,-0.667048,0.745015,2
map,-4.423143,-7.258093,-0.658662,0.752439,2
map,-4.419566,-7.282836,-0.649606,0.760271,2
map,-4.415343,-7.307477,-0.638655,0.769493,2
map,-4.410355,-7.331975,-0.626239,0.779631,2
map,-4.404562,-7.356294,-0.613869,0.789408,2
map,-4.398040,-7.380428,-0.601608,0.798791,2
map,-4.390757,-7.404344,-0.589021,0.808118,2
map,-4.382736,-7.428022,-0.581465,0.813571,2
map,-4.374567,-7.451650,-0.574231,0.818693,2
map,-4.365712,-7.475029,-0.562758,0.826622,2
map,-4.356238,-7.498165,-0.551980,0.833857,2
map,-4.346182,-7.521053,-0.542268,0.840206,2
map,-4.335645,-7.543724,-0.533408,0.845858,2
map,-4.324636,-7.566169,-0.525399,0.850856,2
map,-4.313250,-7.588426,-0.518896,0.854837,2
map,-4.301561,-7.610526,-0.513502,0.858089,2
map,-4.289619,-7.632489,-0.509298,0.860590,2
map,-4.277500,-7.654355,-0.504538,0.863389,2
map,-4.265076,-7.676049,-0.500308,0.865847,2
map,-4.252531,-7.697674,-0.497700,0.867349,2
map,-4.239846,-7.719216,-0.495369,0.868683,2
map,-4.227070,-7.740705,-0.492793,0.870146,2
map,-4.214131,-7.762096,-0.490329,0.871537,2
map,-4.201113,-7.783439,-0.489055,0.872253,2
map,-4.188048,-7.804754,-0.486958,0.873425,2
map,-4.174826,-7.825971,-0.485095,0.874461,2
map,-4.161580,-7.847174,-0.484409,0.874842,2
map,-4.148291,-7.868350,-0.483694,0.875237,2
map,-4.134976,-7.889509,-0.482357,0.875975,2
map,-4.121558,-7.910603,-0.481089,0.876672,2
map,-4.108120,-7.931684,-0.480866,0.876794,2
map,-4.094681,-7.952765,-0.480563,0.876960,2
map,-4.081215,-7.973828,-0.479600,0.877487,2
map,-4.067683,-7.994849,-0.478802,0.877923,2
map,-4.054140,-8.015863,-0.478625,0.878020,2
map,-4.040591,-8.036873,-0.478490,0.878093,2
map,-4.027035,-8.057878,-0.477825,0.878455,2
map,-4.013422,-8.078848,-0.477292,0.878744,2
map,-3.999816,-8.099821,-0.477235,0.878776,2
map,-3.986198,-8.120786,-0.476647,0.879095,2
map,-3.972535,-8.141723,-0.476185,0.879345,2
map,-3.958873,-8.162659,-0.476161,0.879358,2
map,-3.945208,-8.183594,-0.476152,0.879363,2
map,-3.931545,-8.204530,-0.475746,0.879582,2
map,-3.917842,-8.225440,-0.475387,0.879777,2
map,-3.904144,-8.246353,-0.475406,0.879767,2
map,-3.890443,-8.267264,-0.475353,0.879795,2
map,-3.876740,-8.288175,-0.475061,0.879953,2
map,-3.863011,-8.309068,-0.474778,0.880106,2
map,-3.849282,-8.329960,-0.474817,0.880084,2
map,-3.835556,-8.350856,-0.474545,0.880231,2
map,-3.821801,-8.371731,-0.474276,0.880376,2
map,-3.808050,-8.392610,-0.474324,0.880350,2
map,-3.794299,-8.413488,-0.474320,0.880353,2
map,-3.780548,-8.434366,-0.474118,0.880461,2
map,-3.766778,-8.455233,-0.473922,0.880567,2
map,-3.753008,-8.476099,-0.473959,0.880547,2
map,-3.739242,-8.496967,-0.473967,0.880543,2
map,-3.725473,-8.517834,-0.473777,0.880645,2
map,-3.711688,-8.538690,-0.473636,0.880721,2
map,-3.697906,-8.559547,-0.473653,0.880711,2
map,-3.684123,-8.580405,-0.473508,0.880790,2
map,-3.670327,-8.601254,-0.473367,0.880865,2
map,-3.656531,-8.622103,-0.473393,0.880851,2
map,-3.642737,-8.642952,-0.473417,0.880838,2
map,-3.628943,-8.663803,-0.473276,0.880914,2
map,-3.615136,-8.684644,-0.473169,0.880971,2
map,-3.601332,-8.705487,-0.473201,0.880955,2
map,-3.587528,-8.726331,-0.473079,0.881020,2
map,-3.573712,-8.747167,-0.472968,0.881080,2
map,-3.559898,-8.768003,-0.473000,0.881063,2
map,-3.546085,-8.788841,-0.473033,0.881045,2
map,-3.532274,-8.809679,-0.472924,0.881103,2
map,-3.518451,-8.830510,-0.472843,0.881146,2
map,-3.504632,-8.851344,-0.472879,0.881127,2
map,-3.490812,-8.872177,-0.472889,0.881122,2
map,-3.476994,-8.893011,-0.472808,0.881166,2
map,-3.463167,-8.913839,-0.472728,0.881209,2
map,-3.449341,-8.934669,-0.472765,0.881188,2
map,-3.435518,-8.955499,-0.472679,0.881235,2
map,-3.421684,-8.976322,-0.472604,0.881275,2
map,-3.407853,-8.997149,-0.472644,0.881253,2
map,-3.394023,-9.017975,-0.472661,0.881244,2
map,-3.380194,-9.038801,-0.472594,0.881280,2
map,-3.366358,-9.059624,-0.472529,0.881315,2
map,-3.352522,-9.080446,-0.472568,0.881294,2
map,-3.338690,-9.101271,-0.472499,0.881331,2
map,-3.324848,-9.122088,-0.472431,0.881368,2
map,-3.311009,-9.142909,-0.472473,0.881345,2
map,-3.297171,-9.163730,-0.472493,0.881335,2
map,-3.283334,-9.184551,-0.472438,0.881364,2
map,-3.269491,-9.205369,-0.472390,0.881390,2
map,-3.255649,-9.226187,-0.472423,0.881372,2
map,-3.241809,-9.247007,-0.472443,0.881361,2
map,-3.227969,-9.267826,-0.472386,0.881392,2
map,-3.214124,-9.288643,-0.472350,0.881411,2
map,-3.200280,-9.309460,-0.472375,0.881398,2
map,-3.186438,-9.330277,-0.472330,0.881422,2
map,-3.172590,-9.351092,-0.472286,0.881445,2
